Table 1:
DOI: 10.1016/S0022-3115(01)00620-1
Caption: Leached depths (layers b0+b1, mm) in two HLW glasses after 5 years' burial in Boom Clay at 85degC
Footer: {}
Table Data:
From:	SIMS	(EPMA8)	8	(Weight loss8)	8																																																																																																																																																																																																																																																																																																																																																																																																										
SON68	250+-15	(220)	(300)																																																																																																																																																																																																																																																																																																																																																																																																												
SM513	320+-20	(350)	(400)																																																																																																																																																																																																																																																																																																																																																																																																												

Table 2:
DOI: 10.1016/S0022-3115(01)00620-1
Caption: Concentrations of elements (mol% related to sum of cations in bulk glass) in unleached material and in major depletion layers (b0) of two HLW glasses after 5 years burial in Boom Clay at 85degC
Footer: {'NA': "Element ratings: `Inert' (***); `Mobile' (---); `Influx' (<<<)."}
Table Data:
	SON68	SON68	SON68	SM513	SM513	SM513																																																																																																																																																																																																																																																																																																																																																																																																									
	c bulk	c	bulk	c b0	c	b0	Rating	c bulk	c	bulk	c b0	c	b0	Rating																																																																																																																																																																																																																																																																																																																																																																																																	
Li	6.85	0.002	---	13.1	0.002	---																																																																																																																																																																																																																																																																																																																																																																																																									
Na	11.45	1.6	--	13.75	0.6	---																																																																																																																																																																																																																																																																																																																																																																																																									
K	(0.04)	1.0	<<	(0.06)	0.8	<<																																																																																																																																																																																																																																																																																																																																																																																																									
Cs	0.45	0.002	---	0.04	0.001	---																																																																																																																																																																																																																																																																																																																																																																																																									
Mg	(0.01)	0.3	<	2.40	0.2	---																																																																																																																																																																																																																																																																																																																																																																																																									
Ca	3.75	0.85	--	3.80	0.7	--																																																																																																																																																																																																																																																																																																																																																																																																									
Sr	0.165	0.03	--																																																																																																																																																																																																																																																																																																																																																																																																												
Ba	0.20	0.03	--	0.03	0.04	<																																																																																																																																																																																																																																																																																																																																																																																																									
Zn	1.60	1.1	*																																																																																																																																																																																																																																																																																																																																																																																																												
B	20.7	0.05	---	17.6	0.02	---																																																																																																																																																																																																																																																																																																																																																																																																									
Al	5.0	5.0	***!	***!			3.3	3.3	***!	***!																																																																																																																																																																																																																																																																																																																																																																																																					
Si	39.2	23.6	-!	40.9	16.4	-!																																																																																																																																																																																																																																																																																																																																																																																																									
P	0.2	0.2	***	***																																																																																																																																																																																																																																																																																																																																																																																																											
Ti				2.65	2.3	**																																																																																																																																																																																																																																																																																																																																																																																																									
Zr	1.15	1.15	***	***			0.305	0.25	**																																																																																																																																																																																																																																																																																																																																																																																																						
Cr	0.345	0.3	**	0.165	0.15	**																																																																																																																																																																																																																																																																																																																																																																																																									
Mo				0.09	0.002	---																																																																																																																																																																																																																																																																																																																																																																																																									
Mn				0.353	0.015	--																																																																																																																																																																																																																																																																																																																																																																																																									
Fe	1.90	0.55	--	0.98	0.4	-																																																																																																																																																																																																																																																																																																																																																																																																									
Ni	0.285	0.06	--	0.265	0.25	**																																																																																																																																																																																																																																																																																																																																																																																																									
Ce	0.30	0.2	-	0.050	0.03	-																																																																																																																																																																																																																																																																																																																																																																																																									
Nd	0.5	0.3	-	0.075	0.04	-																																																																																																																																																																																																																																																																																																																																																																																																									
Th	0.12	0.1	**																																																																																																																																																																																																																																																																																																																																																																																																												
U	0.095	0.04	-																																																																																																																																																																																																																																																																																																																																																																																																												
		S: 36.5%	S			S: 25.5%	S																																																																																																																																																																																																																																																																																																																																																																																																								
H	1	10	<<	1.5	6	<<																																																																																																																																																																																																																																																																																																																																																																																																									
F				1.85	0.01	---																																																																																																																																																																																																																																																																																																																																																																																																									
S				0.265	0.015	--																																																																																																																																																																																																																																																																																																																																																																																																									

